"Time","latitude","longitude"
2026-02-02 15:14:27,48.88964,2.19801
2026-02-02 15:14:28,,
2026-02-02 15:14:29,48.88963,2.19801
2026-02-02 15:14:30,,
2026-02-02 15:14:31,48.88963,2.19801
2026-02-02 15:14:32,,
2026-02-02 15:14:33,48.88964,2.19801
2026-02-02 15:14:34,,
2026-02-02 15:14:35,48.88965,2.19800
2026-02-02 15:14:36,,
2026-02-02 15:14:37,48.88963,2.19800
2026-02-02 15:14:38,,
2026-02-02 15:14:39,48.88963,2.19800
2026-02-02 15:14:40,,
2026-02-02 15:14:41,48.88964,2.19799
2026-02-02 15:14:42,,
2026-02-02 15:14:43,48.88966,2.19794
2026-02-02 15:14:44,,
2026-02-02 15:14:45,48.88971,2.19788
2026-02-02 15:14:46,,
2026-02-02 15:14:47,48.88975,2.19782
2026-02-02 15:14:48,,
2026-02-02 15:14:49,48.88978,2.19778
2026-02-02 15:14:50,,
2026-02-02 15:14:51,48.88981,2.19774
2026-02-02 15:14:52,,
2026-02-02 15:14:53,48.88982,2.19772
2026-02-02 15:14:54,,
2026-02-02 15:14:55,48.88983,2.19770
2026-02-02 15:14:56,,
2026-02-02 15:14:57,48.88984,2.19770
2026-02-02 15:14:58,,
2026-02-02 15:14:59,48.88985,2.19770
2026-02-02 15:15:00,,
2026-02-02 15:15:01,,
2026-02-02 15:15:02,48.88985,2.19771
2026-02-02 15:15:03,,
2026-02-02 15:15:04,48.88986,2.19771
2026-02-02 15:15:05,,
2026-02-02 15:15:06,48.88987,2.19771
2026-02-02 15:15:07,,
2026-02-02 15:15:08,48.88987,2.19772
2026-02-02 15:15:09,,
2026-02-02 15:15:10,48.88987,2.19773
2026-02-02 15:15:11,,
2026-02-02 15:15:12,48.88987,2.19773
2026-02-02 15:15:13,,
2026-02-02 15:15:14,48.88987,2.19773
2026-02-02 15:15:15,,
2026-02-02 15:15:16,48.88987,2.19773
2026-02-02 15:15:17,,
2026-02-02 15:15:18,48.88989,2.19773
2026-02-02 15:15:19,,
2026-02-02 15:15:20,48.88989,2.19773
2026-02-02 15:15:21,48.88987,2.19773
2026-02-02 15:15:22,,
2026-02-02 15:15:23,48.88989,2.19774
2026-02-02 15:15:24,,
2026-02-02 15:15:25,48.88989,2.19774
2026-02-02 15:15:26,,
2026-02-02 15:15:27,48.88987,2.19775
2026-02-02 15:15:28,,
2026-02-02 15:15:29,48.88989,2.19773
2026-02-02 15:15:30,,
2026-02-02 15:15:31,48.88989,2.19773
2026-02-02 15:15:32,,
2026-02-02 15:15:33,48.88987,2.19773
2026-02-02 15:15:34,,
2026-02-02 15:15:35,48.88989,2.19774
2026-02-02 15:15:36,,
2026-02-02 15:15:37,48.88989,2.19774
2026-02-02 15:15:38,,
2026-02-02 15:15:39,48.88989,2.19774
2026-02-02 15:15:40,,
2026-02-02 15:15:41,48.88992,2.19769
2026-02-02 15:15:42,,
2026-02-02 15:15:43,48.88998,2.19760
2026-02-02 15:15:44,,
2026-02-02 15:15:45,48.89004,2.19751
2026-02-02 15:15:46,,
2026-02-02 15:15:47,48.89008,2.19737
2026-02-02 15:15:48,,
2026-02-02 15:15:49,48.89012,2.19720
2026-02-02 15:15:50,,
2026-02-02 15:15:51,48.89016,2.19703
2026-02-02 15:15:52,,
2026-02-02 15:15:53,48.89021,2.19686
2026-02-02 15:15:54,,
2026-02-02 15:15:55,48.89026,2.19672
2026-02-02 15:15:56,,
2026-02-02 15:15:57,,
2026-02-02 15:15:58,48.89030,2.19660
2026-02-02 15:15:59,,
2026-02-02 15:16:00,48.89032,2.19647
2026-02-02 15:16:01,,
2026-02-02 15:16:02,48.89033,2.19634
2026-02-02 15:16:03,,
2026-02-02 15:16:04,48.89032,2.19618
2026-02-02 15:16:05,,
2026-02-02 15:16:06,48.89032,2.19604
2026-02-02 15:16:07,,
2026-02-02 15:16:08,48.89031,2.19592
2026-02-02 15:16:09,,
2026-02-02 15:16:10,48.89032,2.19574
2026-02-02 15:16:11,,
2026-02-02 15:16:12,48.89031,2.19565
2026-02-02 15:16:13,,
2026-02-02 15:16:14,48.89032,2.19557
2026-02-02 15:16:15,,
2026-02-02 15:16:16,48.89033,2.19555
2026-02-02 15:16:17,48.89032,2.19555
2026-02-02 15:16:18,,
2026-02-02 15:16:19,48.89032,2.19554
2026-02-02 15:16:20,,
2026-02-02 15:16:21,48.89032,2.19547
2026-02-02 15:16:22,,
2026-02-02 15:16:23,48.89031,2.19540
2026-02-02 15:16:24,,
2026-02-02 15:16:25,48.89030,2.19536
2026-02-02 15:16:26,,
2026-02-02 15:16:27,48.89029,2.19535
2026-02-02 15:16:28,,
2026-02-02 15:16:29,48.89029,2.19534
2026-02-02 15:16:30,,
2026-02-02 15:16:31,48.89024,2.19530
2026-02-02 15:16:32,,
2026-02-02 15:16:33,48.89013,2.19521
2026-02-02 15:16:34,,
2026-02-02 15:16:35,48.89001,2.19512
2026-02-02 15:16:36,,
2026-02-02 15:16:37,48.88989,2.19505
2026-02-02 15:16:38,,
2026-02-02 15:16:39,48.88980,2.19499
2026-02-02 15:16:40,,
2026-02-02 15:16:41,48.88969,2.19494
2026-02-02 15:16:42,,
2026-02-02 15:16:43,48.88960,2.19486
2026-02-02 15:16:44,,
2026-02-02 15:16:45,48.88952,2.19479
2026-02-02 15:16:46,,
2026-02-02 15:16:47,48.88943,2.19475
2026-02-02 15:16:48,,
2026-02-02 15:16:49,48.88931,2.19468
2026-02-02 15:16:50,,
2026-02-02 15:16:51,,
2026-02-02 15:16:52,48.88923,2.19457
2026-02-02 15:16:53,,
2026-02-02 15:16:54,48.88911,2.19446
2026-02-02 15:16:55,,
2026-02-02 15:16:56,48.88900,2.19437
2026-02-02 15:16:57,,
2026-02-02 15:16:58,48.88890,2.19432
2026-02-02 15:16:59,,
2026-02-02 15:17:00,48.88881,2.19424
2026-02-02 15:17:01,,
2026-02-02 15:17:02,48.88874,2.19417
2026-02-02 15:17:03,,
2026-02-02 15:17:04,48.88872,2.19409
2026-02-02 15:17:05,,
2026-02-02 15:17:06,48.88870,2.19401
2026-02-02 15:17:07,,
2026-02-02 15:17:08,48.88868,2.19390
2026-02-02 15:17:09,,
2026-02-02 15:17:10,48.88866,2.19381
2026-02-02 15:17:11,,
2026-02-02 15:17:12,48.88864,2.19377
2026-02-02 15:17:13,48.88862,2.19378
2026-02-02 15:17:14,,
2026-02-02 15:17:15,48.88858,2.19376
2026-02-02 15:17:16,,
2026-02-02 15:17:17,48.88853,2.19372
2026-02-02 15:17:18,,
2026-02-02 15:17:19,48.88845,2.19369
2026-02-02 15:17:20,,
2026-02-02 15:17:21,48.88836,2.19364
2026-02-02 15:17:22,,
2026-02-02 15:17:23,48.88829,2.19356
2026-02-02 15:17:24,,
2026-02-02 15:17:25,48.88821,2.19342
2026-02-02 15:17:26,,
2026-02-02 15:17:27,48.88813,2.19327
2026-02-02 15:17:28,,
2026-02-02 15:17:29,48.88803,2.19310
2026-02-02 15:17:30,,
2026-02-02 15:17:31,48.88795,2.19292
2026-02-02 15:17:32,,
2026-02-02 15:17:33,48.88785,2.19277
2026-02-02 15:17:34,,
2026-02-02 15:17:35,48.88776,2.19265
2026-02-02 15:17:36,,
2026-02-02 15:17:37,48.88768,2.19251
2026-02-02 15:17:38,,
2026-02-02 15:17:39,48.88760,2.19236
2026-02-02 15:17:40,,
2026-02-02 15:17:41,48.88753,2.19225
2026-02-02 15:17:42,,
2026-02-02 15:17:43,48.88745,2.19215
2026-02-02 15:17:44,,
2026-02-02 15:17:45,48.88738,2.19203
2026-02-02 15:17:46,,
2026-02-02 15:17:47,,
2026-02-02 15:17:48,48.88728,2.19190
2026-02-02 15:17:49,,
2026-02-02 15:17:50,48.88719,2.19178
2026-02-02 15:17:51,,
2026-02-02 15:17:52,48.88711,2.19168
2026-02-02 15:17:53,,
2026-02-02 15:17:54,48.88706,2.19159
2026-02-02 15:17:55,,
2026-02-02 15:17:56,48.88706,2.19155
2026-02-02 15:17:57,,
2026-02-02 15:17:58,48.88708,2.19146
2026-02-02 15:17:59,,
2026-02-02 15:18:00,48.88715,2.19134
2026-02-02 15:18:01,,
2026-02-02 15:18:02,48.88723,2.19116
2026-02-02 15:18:03,,
2026-02-02 15:18:04,48.88731,2.19101
2026-02-02 15:18:05,48.88736,2.19095
2026-02-02 15:18:06,,
2026-02-02 15:18:07,48.88740,2.19081
2026-02-02 15:18:08,,
2026-02-02 15:18:09,48.88747,2.19064
2026-02-02 15:18:10,,
2026-02-02 15:18:11,48.88755,2.19047
2026-02-02 15:18:12,,
2026-02-02 15:18:13,48.88763,2.19030
2026-02-02 15:18:14,,
2026-02-02 15:18:15,48.88773,2.19013
2026-02-02 15:18:16,,
2026-02-02 15:18:17,48.88781,2.18997
2026-02-02 15:18:18,,
2026-02-02 15:18:19,48.88784,2.18986
2026-02-02 15:18:20,,
2026-02-02 15:18:21,48.88786,2.18984
2026-02-02 15:18:22,,
2026-02-02 15:18:23,48.88788,2.18985
2026-02-02 15:18:24,,
2026-02-02 15:18:25,48.88788,2.18986
2026-02-02 15:18:26,,
2026-02-02 15:18:27,48.88789,2.18987
2026-02-02 15:18:28,,
2026-02-02 15:18:29,48.88789,2.18987
2026-02-02 15:18:30,,
2026-02-02 15:18:31,48.88788,2.18987
2026-02-02 15:18:32,,
2026-02-02 15:18:33,48.88788,2.18987
2026-02-02 15:18:34,,
2026-02-02 15:18:35,48.88788,2.18987
2026-02-02 15:18:36,,
2026-02-02 15:18:37,48.88786,2.18987
2026-02-02 15:18:38,,
2026-02-02 15:18:39,48.88786,2.18987
2026-02-02 15:18:40,,
2026-02-02 15:18:41,,
2026-02-02 15:18:42,48.88786,2.18987
2026-02-02 15:18:43,,
2026-02-02 15:18:44,48.88785,2.18987
2026-02-02 15:18:45,,
2026-02-02 15:18:46,48.88785,2.18988
2026-02-02 15:18:47,,
2026-02-02 15:18:48,48.88785,2.18988
2026-02-02 15:18:49,,
2026-02-02 15:18:50,48.88785,2.18991
2026-02-02 15:18:51,,
2026-02-02 15:18:52,48.88784,2.18993
2026-02-02 15:18:53,,
2026-02-02 15:18:54,48.88783,2.18996
2026-02-02 15:18:55,,
2026-02-02 15:18:56,48.88782,2.18997
2026-02-02 15:18:57,,
2026-02-02 15:18:58,48.88783,2.18999
2026-02-02 15:18:59,,
2026-02-02 15:19:00,48.88783,2.18999
2026-02-02 15:19:01,48.88783,2.18998
2026-02-02 15:19:02,,
2026-02-02 15:19:03,48.88783,2.18998
2026-02-02 15:19:04,,
2026-02-02 15:19:05,48.88783,2.18998
2026-02-02 15:19:06,,
2026-02-02 15:19:07,48.88784,2.18997
2026-02-02 15:19:08,,
2026-02-02 15:19:09,48.88784,2.18997
2026-02-02 15:19:10,,
2026-02-02 15:19:11,48.88785,2.18996
2026-02-02 15:19:12,,
2026-02-02 15:19:13,48.88786,2.18996
2026-02-02 15:19:14,,
2026-02-02 15:19:15,48.88786,2.18996
2026-02-02 15:19:16,,
2026-02-02 15:19:17,48.88786,2.18996
2026-02-02 15:19:18,,
2026-02-02 15:19:19,48.88786,2.18995
2026-02-02 15:19:20,,
2026-02-02 15:19:21,48.88786,2.18995
2026-02-02 15:19:22,,
2026-02-02 15:19:23,48.88786,2.18996
2026-02-02 15:19:24,,
2026-02-02 15:19:25,48.88788,2.18995
2026-02-02 15:19:26,,
2026-02-02 15:19:27,48.88788,2.18995
2026-02-02 15:19:28,,
2026-02-02 15:19:29,48.88788,2.18996
2026-02-02 15:19:30,,
2026-02-02 15:19:31,48.88786,2.18995
2026-02-02 15:19:32,,
2026-02-02 15:19:33,48.88786,2.18995
2026-02-02 15:19:34,,
2026-02-02 15:19:35,48.88786,2.18995
2026-02-02 15:19:36,,
2026-02-02 15:19:37,48.88786,2.18995
2026-02-02 15:19:38,,
2026-02-02 15:19:39,,
2026-02-02 15:19:40,48.88786,2.18995
2026-02-02 15:19:41,,
2026-02-02 15:19:42,48.88788,2.18995
2026-02-02 15:19:43,,
2026-02-02 15:19:44,48.88788,2.18996
2026-02-02 15:19:45,,
2026-02-02 15:19:46,48.88788,2.18996
2026-02-02 15:19:47,,
2026-02-02 15:19:48,48.88788,2.18996
2026-02-02 15:19:49,,
2026-02-02 15:19:50,48.88788,2.18996
2026-02-02 15:19:51,,
2026-02-02 15:19:52,48.88788,2.18996
2026-02-02 15:19:53,,
2026-02-02 15:19:54,48.88788,2.18996
2026-02-02 15:19:55,,
2026-02-02 15:19:56,48.88788,2.18996
2026-02-02 15:19:57,,
2026-02-02 15:19:58,48.88788,2.18996
2026-02-02 15:19:59,,
2026-02-02 15:20:00,48.88786,2.18996
2026-02-02 15:20:01,,
2026-02-02 15:20:02,48.88786,2.18996
2026-02-02 15:20:03,,
2026-02-02 15:20:04,48.88784,2.18996
2026-02-02 15:20:05,48.88785,2.18995
2026-02-02 15:20:06,,
2026-02-02 15:20:07,48.88784,2.18995
2026-02-02 15:20:08,,
2026-02-02 15:20:09,48.88784,2.18995
2026-02-02 15:20:10,,
2026-02-02 15:20:11,48.88784,2.18996
2026-02-02 15:20:12,,
2026-02-02 15:20:13,48.88785,2.18995
2026-02-02 15:20:14,,
2026-02-02 15:20:15,48.88785,2.18995
2026-02-02 15:20:16,,
2026-02-02 15:20:17,48.88785,2.18996
2026-02-02 15:20:18,,
2026-02-02 15:20:19,48.88785,2.18995
2026-02-02 15:20:20,,
2026-02-02 15:20:21,48.88785,2.18995
2026-02-02 15:20:22,,
2026-02-02 15:20:23,48.88785,2.18996
2026-02-02 15:20:24,,
2026-02-02 15:20:25,48.88785,2.18996
2026-02-02 15:20:26,,
2026-02-02 15:20:27,48.88785,2.18996
2026-02-02 15:20:28,,
2026-02-02 15:20:29,48.88785,2.18996
2026-02-02 15:20:30,,
2026-02-02 15:20:31,48.88785,2.18997
2026-02-02 15:20:32,,
2026-02-02 15:20:33,48.88785,2.18997
2026-02-02 15:20:34,,
2026-02-02 15:20:35,48.88784,2.18997
2026-02-02 15:20:36,,
2026-02-02 15:20:37,48.88784,2.18997
2026-02-02 15:20:38,,
2026-02-02 15:20:39,48.88783,2.18997
2026-02-02 15:20:40,,
2026-02-02 15:20:41,48.88783,2.18997
2026-02-02 15:20:42,,
2026-02-02 15:20:43,48.88783,2.18997
2026-02-02 15:20:44,,
2026-02-02 15:20:45,,
2026-02-02 15:20:46,48.88783,2.18997
2026-02-02 15:20:47,,
2026-02-02 15:20:48,48.88783,2.18997
2026-02-02 15:20:49,,
2026-02-02 15:20:50,48.88783,2.18997
2026-02-02 15:20:51,,
2026-02-02 15:20:52,48.88783,2.18997
2026-02-02 15:20:53,,
2026-02-02 15:20:54,48.88783,2.18997
2026-02-02 15:20:55,,
2026-02-02 15:20:56,48.88783,2.18997
2026-02-02 15:20:57,,
2026-02-02 15:20:58,48.88783,2.18998
2026-02-02 15:20:59,,
2026-02-02 15:21:00,48.88783,2.18998
2026-02-02 15:21:01,,
2026-02-02 15:21:02,48.88783,2.18998
2026-02-02 15:21:03,,
2026-02-02 15:21:04,48.88783,2.18998
2026-02-02 15:21:05,,
2026-02-02 15:21:06,48.88783,2.18998
2026-02-02 15:21:07,,
2026-02-02 15:21:08,48.88782,2.18998
2026-02-02 15:21:09,48.88782,2.18998
2026-02-02 15:21:10,,
2026-02-02 15:21:11,48.88782,2.18998
2026-02-02 15:21:12,,
2026-02-02 15:21:13,48.88782,2.18997
2026-02-02 15:21:14,,
2026-02-02 15:21:15,48.88782,2.18997
2026-02-02 15:21:16,,
2026-02-02 15:21:17,48.88783,2.18997
2026-02-02 15:21:18,,

